id,sick,casual,earned,total points
1,5,9,7,5
2,10,14,1,3
3,8,25,7,1
4,2,23,2,7
5,9,19,7,8
6,4,25,9,10
7,6,30,5,2
8,10,12,6,6
9,4,18,9,3
10,1,21,1,2
11,10,29,8,3
12,5,11,7,8
13,5,6,1,2
14,3,15,9,2
15,2,2,7,3
16,6,7,6,3
17,2,28,9,1
18,4,25,10,10
19,6,4,9,9
20,3,14,4,5
21,1,4,8,4
22,9,19,5,2
23,4,3,2,1
24,6,25,4,4
25,6,13,7,6
26,2,6,8,1
27,3,12,6,7
28,3,27,1,7
29,8,2,9,4
30,2,3,7,6
31,7,13,8,6
32,5,24,4,7
33,5,25,3,10
34,10,19,1,5
35,2,3,3,4
36,10,22,9,7
37,10,27,4,10
38,10,9,5,4
39,9,27,3,5
40,8,20,6,7
41,7,1,4,2
42,4,28,10,10
43,8,2,7,2
44,1,17,5,8
45,6,23,3,4
46,7,22,7,9
47,6,22,8,8
48,6,2,1,7
49,8,28,5,7
50,6,12,4,6
51,5,6,3,2
52,3,19,10,7
53,6,22,5,3
54,9,7,3,4
55,9,15,1,8
56,9,21,8,8
57,5,1,10,9
58,6,24,8,4
59,2,9,7,1
60,3,16,5,9
61,4,12,4,4
62,6,18,3,2
63,3,13,1,9
64,9,27,5,4
65,5,7,7,1
66,3,12,8,3
67,10,11,1,10
68,4,23,1,3
69,10,28,4,4
70,4,2,5,6
71,4,22,4,2
72,1,29,6,1
73,5,22,2,10
74,5,8,3,5
75,1,4,1,10
76,10,30,7,1
77,1,17,5,5
78,1,29,6,4
79,4,1,5,1
80,8,6,4,7
81,9,24,9,7
82,9,9,10,3
83,4,30,7,8
84,9,30,3,9
85,10,13,9,4
86,10,29,8,4
87,5,2,1,2
88,10,20,10,10
89,1,5,5,3
90,8,9,5,8
91,7,12,2,7
92,4,24,4,3
93,2,24,10,2
94,7,14,10,4
95,8,5,10,3
96,2,16,3,1
97,9,16,4,9
98,2,15,6,1
99,6,23,9,3
100,5,13,4,10
101,2,9,6,6
102,5,5,2,4
103,7,23,3,3
104,1,26,9,10
105,4,20,1,1
106,10,21,1,8
107,9,3,8,10
108,5,18,2,10
109,3,23,4,4
110,8,4,4,9
111,6,6,1,2
112,8,14,7,1
113,6,6,3,9
114,1,22,10,7
115,1,30,1,9
116,8,11,1,5
117,3,20,8,6
118,10,18,10,9
119,5,5,10,10
120,3,21,9,1
121,2,7,5,3
122,8,18,2,3
123,10,20,2,4
124,7,27,5,2
125,9,7,2,10
126,9,7,4,9
127,10,26,4,5
128,8,24,7,5
129,3,30,8,3
130,8,23,7,8
131,3,26,5,2
132,3,4,6,8
133,6,25,2,1
134,7,6,5,6
135,4,23,3,5
136,3,26,9,5
137,9,24,10,5
138,2,11,8,7
139,4,12,4,9
140,5,20,7,6
141,10,30,6,4
142,1,21,8,3
143,4,17,8,4
144,8,28,1,3
145,5,19,10,9
146,7,22,2,10
147,10,10,6,1
148,3,10,8,5
149,6,20,5,8
150,9,4,1,5
151,9,7,5,3
152,10,29,5,9
153,10,4,1,10
154,6,11,1,4
155,8,5,6,1
156,1,7,9,5
157,1,9,9,8
158,4,21,10,10
159,4,11,4,1
160,10,4,4,6
161,6,13,5,8
162,1,22,9,4
163,8,11,6,5
164,3,28,10,5
165,8,20,9,4
166,5,4,1,2
167,2,22,7,10
168,8,12,2,4
169,7,4,8,6
170,6,24,8,4
171,8,30,1,6
172,4,16,4,3
173,2,6,9,1
174,1,23,1,3
175,10,29,3,1
176,9,3,3,5
177,6,6,8,5
178,8,29,6,10
179,7,20,9,10
180,7,3,10,6
181,6,14,10,1
182,4,28,3,2
183,2,4,5,2
184,8,27,3,8
185,2,24,1,10
186,5,29,10,2
187,1,28,1,7
188,10,15,1,3
189,1,25,3,1
190,1,18,3,1
191,8,15,5,9
192,3,24,8,4
193,2,2,4,6
194,2,10,4,3
195,2,13,4,10
196,3,5,6,4
197,3,7,8,2
198,10,20,2,8
199,2,27,3,6
200,2,21,2,5
201,8,23,8,4
202,2,24,6,7
203,1,3,7,4
204,6,19,3,10
205,5,15,3,10
206,3,15,1,4
207,5,30,3,7
208,10,28,8,6
209,5,3,8,4
210,3,12,10,9
211,1,22,3,6
212,7,9,8,6
213,7,16,5,6
214,3,19,1,10
215,3,28,10,8
216,2,14,5,2
217,8,27,6,1
218,1,27,9,10
219,8,24,3,6
220,4,5,4,1
221,6,17,8,6
222,4,19,2,8
223,9,4,1,1
224,4,13,5,8
225,4,22,3,8
226,4,12,7,5
227,3,13,7,2
228,2,6,8,8
229,5,30,2,2
230,4,1,9,10
231,3,3,4,7
232,9,30,10,7
233,3,21,3,5
234,4,4,1,8
235,1,13,10,10
236,2,3,4,2
237,2,26,8,3
238,4,4,3,6
239,5,9,5,6
240,9,25,8,5
241,9,2,10,2
242,8,14,9,10
243,8,16,9,2
244,8,24,6,8
245,7,23,10,6
246,10,1,5,10
247,9,4,5,8
248,8,10,6,7
249,2,15,2,10
250,10,13,1,9
251,1,27,2,9
252,1,1,8,4
253,2,25,9,6
254,10,2,1,9
255,3,29,8,7
256,1,3,1,5
257,9,10,5,7
258,5,4,10,1
259,5,20,3,10
260,6,27,5,10
261,3,26,10,4
262,3,10,10,4
263,2,12,6,4
264,1,13,6,9
265,9,3,4,4
266,7,24,1,8
267,4,22,4,1
268,7,15,4,10
269,2,11,10,3
270,2,20,7,9
271,9,7,7,7
272,4,9,6,5
273,3,8,6,3
274,4,3,8,1
275,7,23,3,1
276,10,17,4,6
277,9,22,3,8
278,7,23,7,1
279,5,13,2,1
280,10,25,4,9
281,5,30,6,2
282,1,6,8,1
283,2,21,9,8
284,7,14,7,2
285,9,3,8,2
286,2,6,2,7
287,7,23,1,7
288,10,1,9,5
289,2,16,6,8
290,9,22,6,8
291,10,26,8,6
292,4,16,9,7
293,5,2,1,3
294,3,5,8,4
295,6,22,5,3
296,4,18,4,10
297,7,2,9,5
298,2,24,8,7
299,5,9,6,3
