id,extesion_left
1,2
2,2
3,1
4,1
5,2
6,1
7,0
8,3
9,1
10,2
11,2
12,2
13,0
14,3
15,0
16,3
17,0
18,1
19,0
20,2
21,3
22,3
23,1
24,0
25,0
26,1
27,3
28,3
29,1
30,0
31,0
32,0
33,3
34,3
35,3
36,3
37,3
38,3
39,3
40,1
41,3
42,0
43,0
44,2
45,1
46,3
47,0
48,3
49,3
50,3
51,3
52,2
53,3
54,3
55,3
56,1
57,3
58,3
59,1
60,0
61,1
62,2
63,1
64,3
65,2
66,2
67,0
68,1
69,2
70,1
71,3
72,0
73,2
74,0
75,3
76,0
77,1
78,3
79,0
80,1
81,2
82,3
83,2
84,1
85,1
86,3
87,0
88,2
89,3
90,2
91,2
92,2
93,0
94,2
95,1
96,0
97,1
98,0
99,1
100,0
101,1
102,0
103,2
104,2
105,2
106,1
107,0
108,3
109,0
110,3
111,1
112,0
113,3
114,0
115,3
116,3
117,2
118,3
119,3
120,2
121,1
122,1
123,0
124,3
125,2
126,3
127,2
128,0
129,3
130,2
131,3
132,1
133,1
134,0
135,1
136,0
137,0
138,3
139,1
140,2
141,0
142,2
143,3
144,1
145,1
146,3
147,2
148,3
149,3
150,0
151,0
152,2
153,2
154,3
155,3
156,1
157,2
158,0
159,0
160,0
161,2
162,1
163,2
164,2
165,0
166,2
167,1
168,1
169,0
170,2
171,0
172,1
173,2
174,1
175,1
176,2
177,2
178,1
179,0
180,1
181,3
182,1
183,1
184,1
185,2
186,2
187,3
188,3
189,3
190,0
191,1
192,2
193,3
194,2
195,0
196,2
197,0
198,3
199,3
200,1
201,2
202,2
203,3
204,2
205,0
206,0
207,2
208,1
209,1
210,2
211,1
212,0
213,3
214,1
215,0
216,2
217,0
218,3
219,0
220,2
221,1
222,0
223,3
224,1
225,3
226,0
227,3
228,0
229,2
230,0
231,2
232,1
233,2
234,0
235,2
236,0
237,1
238,0
239,2
240,2
241,1
242,2
243,3
244,0
245,0
246,2
247,2
248,3
249,0
250,0
251,0
252,3
253,1
254,0
255,0
256,2
257,2
258,0
259,0
260,2
261,1
262,3
263,2
264,0
265,1
266,0
267,2
